job_id,subject_id,department,semester_id,grade
JOB007,7806,컴퓨터SW,1,2
JOB008,7806,컴퓨터SW,1,2
JOB009,7806,컴퓨터SW,1,2
JOB001,191,미디어SW,1,2
JOB012,191,미디어SW,1,2
JOB001,191,컴퓨터SW,1,3
JOB012,191,컴퓨터SW,1,3
JOB001,1762,미디어SW,1,3
JOB005,1762,미디어SW,1,3
JOB007,1762,미디어SW,1,3
JOB008,1762,미디어SW,1,3
JOB001,3650,미디어SW,1,4
JOB002,3650,미디어SW,1,4
JOB001,3650,컴퓨터SW,1,3
JOB002,3650,컴퓨터SW,1,3
JOB001,6993,컴퓨터SW,1,3
JOB003,6993,컴퓨터SW,1,3
JOB004,6993,컴퓨터SW,1,3
JOB005,6993,컴퓨터SW,1,3
JOB009,6993,컴퓨터SW,1,3
JOB007,6993,컴퓨터SW,1,3
JOB011,6993,컴퓨터SW,1,3
JOB012,6993,컴퓨터SW,1,3
JOB002,7892,미디어SW,1,3
JOB013,7892,미디어SW,1,3
JOB001,7892,미디어SW,1,3
JOB004,10612,컴퓨터SW,1,3
JOB005,10612,컴퓨터SW,1,3
JOB006,10612,컴퓨터SW,1,3
JOB011,10612,컴퓨터SW,1,3
JOB009,4931,미디어SW,1,4
JOB010,4931,미디어SW,1,4
JOB008,4931,미디어SW,1,4
JOB007,4931,미디어SW,1,4
JOB012,4931,미디어SW,1,4
JOB011,4931,미디어SW,1,4
JOB004,6522,컴퓨터SW,1,4
JOB009,6522,컴퓨터SW,1,4
JOB003,6522,컴퓨터SW,1,4
JOB001,6522,컴퓨터SW,1,4
JOB011,6522,컴퓨터SW,1,4
JOB006,8872,컴퓨터SW,1,4
JOB001,8872,컴퓨터SW,1,4
JOB011,8872,컴퓨터SW,1,4
JOB004,8872,컴퓨터SW,1,4
JOB001,10616,컴퓨터SW,1,4
JOB002,10616,컴퓨터SW,1,4
JOB012,10616,컴퓨터SW,1,4
JOB013,10616,컴퓨터SW,1,4
JOB003,10616,컴퓨터SW,1,4
JOB011,10616,컴퓨터SW,1,4
JOB006,1765,컴퓨터SW,1,2
JOB004,1765,컴퓨터SW,1,2
JOB005,1765,컴퓨터SW,1,2
JOB011,1765,컴퓨터SW,1,2
JOB004,2048,컴퓨터SW,1,2
JOB006,2048,컴퓨터SW,1,2
JOB003,2239,미디어SW,1,2
JOB012,2239,미디어SW,1,2
JOB002,2239,미디어SW,1,2
JOB013,2239,미디어SW,1,2
JOB009,3498,컴퓨터SW,1,2
JOB010,3498,컴퓨터SW,1,2
JOB008,3498,컴퓨터SW,1,2
JOB002,4686,미디어SW,1,2
JOB013,4686,미디어SW,1,2
JOB012,4686,미디어SW,1,2
JOB003,6544,미디어SW,1,2
JOB013,6544,미디어SW,1,2
JOB012,6544,미디어SW,1,2
JOB001,6994,미디어SW,1,2
JOB002,6994,미디어SW,1,2
JOB003,6994,미디어SW,1,2
JOB012,6994,미디어SW,1,2
JOB004,6994,미디어SW,1,2
JOB001,8893,미디어SW,1,2
JOB002,8893,미디어SW,1,2
JOB012,8893,미디어SW,1,2
JOB003,8893,미디어SW,1,2
JOB011,8893,미디어SW,1,2
JOB009,9040,컴퓨터SW,1,2
JOB010,9040,컴퓨터SW,1,2
JOB003,9040,컴퓨터SW,1,2
JOB013,9040,컴퓨터SW,1,2
JOB006,9657,컴퓨터SW,1,2
JOB005,9657,컴퓨터SW,1,2
JOB001,9657,컴퓨터SW,1,2
JOB011,9657,컴퓨터SW,1,2
JOB004,10615,컴퓨터SW,2,3
JOB006,10615,컴퓨터SW,2,3
JOB011,10615,컴퓨터SW,2,3
JOB005,10615,컴퓨터SW,2,3
JOB012,10615,컴퓨터SW,2,3
JOB009,10615,컴퓨터SW,2,3
JOB001,1762,컴퓨터SW,2,3
JOB007,1762,컴퓨터SW,2,3
JOB008,1762,컴퓨터SW,2,3
JOB010,1762,컴퓨터SW,2,3
JOB009,1762,컴퓨터SW,2,3
JOB011,1762,컴퓨터SW,2,3
JOB006,8384,미디어SW,2,3
JOB009,8384,미디어SW,2,3
JOB010,8384,미디어SW,2,3
JOB006,8683,컴퓨터SW,2,2
JOB005,8683,컴퓨터SW,2,2
JOB011,8683,컴퓨터SW,2,2
JOB001,8683,컴퓨터SW,2,2
JOB004,3098,컴퓨터SW,2,2
JOB012,3098,컴퓨터SW,2,2
JOB001,3098,컴퓨터SW,2,2
JOB003,3098,컴퓨터SW,2,2
JOB002,3098,미디어SW,2,2
JOB012,3098,미디어SW,2,2
JOB004,3098,미디어SW,2,2
JOB001,3098,미디어SW,2,2
JOB003,3098,미디어SW,2,2
JOB001,8894,미디어SW,2,2
JOB002,8894,미디어SW,2,2
JOB003,8894,미디어SW,2,2
JOB004,8894,미디어SW,2,2
JOB009,8894,미디어SW,2,2
JOB007,8894,미디어SW,2,2
JOB010,8894,미디어SW,2,2
JOB008,8894,미디어SW,2,2
JOB001,4115,컴퓨터SW,2,3
JOB002,4115,컴퓨터SW,2,3
JOB003,4115,컴퓨터SW,2,3
JOB004,4115,컴퓨터SW,2,3
JOB009,4115,컴퓨터SW,2,3
JOB007,4115,컴퓨터SW,2,3
JOB010,4115,컴퓨터SW,2,3
JOB008,4115,컴퓨터SW,2,3
JOB001,8898,미디어SW,2,3
JOB002,8898,미디어SW,2,3
JOB012,8898,미디어SW,2,3
JOB011,8898,미디어SW,2,3
JOB007,8898,미디어SW,2,3
JOB013,11402,미디어SW,2,4
JOB003,11402,미디어SW,2,4
JOB012,11402,미디어SW,2,4
JOB013,8866,컴퓨터SW,2,4
JOB012,8866,컴퓨터SW,2,4
JOB002,8866,컴퓨터SW,2,4
